price,year,odometer,title_status,transmission,drive,state
11500,2005,117000,clean,automatic,rwd,nm
13000,2008,121000,rebuilt,manual,4wd,nm
2000,2007,138528,clean,manual,rwd,ny
4000,2004,198000,clean,manual,rwd,va
12995,2007,162322,clean,automatic,4wd,ma
11995,2006,132930,clean,automatic,4wd,ma
9995,2011,161000,clean,automatic,4wd,ny
9995,2013,127277,clean,automatic,rwd,ny
10997,2015,144650,clean,automatic,rwd,mi
16900,2012,90000,salvage,automatic,4wd,nm
13900,2006,129416,clean,automatic,4wd,mi
30000,2012,75000,clean,automatic,4wd,nm
13000,2008,121000,rebuilt,manual,4wd,nm
23888,2015,45506,clean,automatic,4wd,ny
18950,2017,50925,salvage,automatic,rwd,fl
19765,2014,62403,clean,automatic,rwd,ny
22500,2006,158000,clean,automatic,4wd,nm
14770,2011,108775,clean,automatic,4wd,ny
9000,2008,230000,clean,automatic,4wd,ny
14400,2005,79556,clean,automatic,4wd,ny
19499,2013,127501,clean,automatic,4wd,va
26900,2015,53390,clean,automatic,4wd,ma
10900,2008,124637,clean,automatic,4wd,ma
26900,2015,53390,clean,automatic,4wd,ny
8850,2010,156000,clean,automatic,4wd,ny
8850,2010,156000,clean,automatic,4wd,ny
3500,1995,189000,clean,automatic,4wd,ma
8850,2010,156000,clean,automatic,4wd,ny
16995,2011,121000,clean,automatic,4wd,nh
35900,2019,9775,clean,automatic,4wd,ma
8995,1997,126370,clean,manual,4wd,co
8500,2006,112746,clean,automatic,rwd,ma
15944,2012,114381,clean,automatic,4wd,ny
11495,2009,213911,clean,manual,4wd,co
28999,2016,43000,clean,automatic,4wd,ma
15944,2012,114381,clean,automatic,4wd,nh
13995,2008,151000,clean,automatic,4wd,nh
14995,2010,144000,clean,automatic,4wd,nh
13995,2010,118000,clean,automatic,4wd,nh
16995,2014,157000,clean,automatic,4wd,nh
9995,2008,160000,clean,manual,4wd,nh
14995,2013,108000,clean,automatic,4wd,nh
16995,2013,115000,clean,automatic,4wd,nh
11995,2007,142000,clean,automatic,4wd,nh
11995,2005,130000,clean,automatic,4wd,nh
15995,2011,90000,clean,automatic,4wd,nh
9995,2007,176000,clean,manual,4wd,nh
16995,2011,121000,clean,automatic,4wd,nh
14995,2010,167000,clean,automatic,4wd,nh
16995,2010,95000,clean,automatic,4wd,nh
14995,2012,150000,clean,automatic,4wd,nh
16995,2011,111000,clean,automatic,4wd,nh
14995,2010,121000,clean,manual,4wd,nh
15995,2014,139000,clean,automatic,4wd,nh
12995,2008,157000,clean,automatic,4wd,nh
15995,2011,134000,clean,automatic,4wd,nh
11995,2005,112000,clean,manual,4wd,nh
12952,2008,188722,clean,automatic,4wd,fl
30777,2019,16237,clean,automatic,4wd,nh
30777,2019,16237,clean,automatic,4wd,nh
9995,2006,168000,clean,automatic,4wd,nh
14990,2011,108229,clean,automatic,4wd,nh
17995,2011,100000,clean,automatic,4wd,nh
11995,2008,153000,clean,automatic,4wd,nh
4000,1999,99000,clean,automatic,rwd,ar
20997,2010,105593,clean,automatic,4wd,ny
20996,2014,115783,clean,automatic,rwd,fl
15487,2008,91514,clean,manual,4wd,wi
9495,2005,144000,clean,manual,4wd,nh
24990,2016,78729,clean,automatic,rwd,fl
14995,2009,100000,clean,automatic,4wd,nh
10495,2005,1,clean,automatic,fwd,fl
5800,2006,257000,clean,automatic,rwd,in
29675,2017,88062,clean,automatic,4wd,ar
4500,1999,159,clean,automatic,fwd,fl
16013,2010,153190,clean,automatic,4wd,ia
12800,2006,157507,clean,automatic,rwd,in
14950,2016,92520,salvage,automatic,4wd,fl
9700,2009,112082,clean,other,rwd,fl
8988,2005,205100,clean,manual,4wd,ny
12995,2008,148000,clean,automatic,4wd,nh
12995,2006,121000,clean,automatic,4wd,nh
11995,2010,105000,clean,manual,4wd,nh
10995,2005,132000,clean,automatic,4wd,nh
9999,2006,198735,clean,automatic,4wd,nh
10999,2008,191507,clean,automatic,4wd,nh
16990,2012,139007,clean,automatic,4wd,nh
15995,2012,105000,clean,manual,4wd,nh
11495,2009,213911,clean,manual,4wd,co
29900,2018,11975,clean,automatic,4wd,nh
29675,2017,88062,clean,automatic,4wd,ar
27097,2016,60482,clean,automatic,4wd,mi
22530,2012,56600,clean,automatic,4wd,mi
12995,2011,96000,clean,manual,4wd,nh
6500,2004,163196,clean,automatic,4wd,mi
10997,2015,144650,clean,automatic,rwd,mi
11997,2015,129835,clean,automatic,rwd,mi
28500,2015,38000,clean,automatic,4wd,co
24000,2014,105000,lien,automatic,4wd,co
14995,2007,234187,clean,automatic,4wd,co
10997,2015,144650,clean,automatic,rwd,mi
11495,2009,213911,clean,manual,4wd,co
9995,2007,176000,clean,manual,4wd,nh
29950,2016,50295,clean,automatic,4wd,co
30777,2019,16237,clean,automatic,4wd,nh
29513,2017,88062,clean,automatic,4wd,ar
18800,2013,101958,clean,automatic,4wd,ct
18900,2015,117085,clean,automatic,4wd,ct
2500,2016,66836,rebuilt,automatic,4wd,fl
6500,2001,110000,clean,automatic,4wd,ct
11000,2013,172000,clean,automatic,rwd,ar
28000,2017,17655,clean,automatic,4wd,ct
24995,2017,92353,clean,automatic,rwd,ca
29513,2017,88062,clean,automatic,4wd,ar
10200,2003,99071,clean,automatic,4wd,oh
23975,2015,63367,clean,automatic,4wd,ct
27975,2018,14738,clean,automatic,4wd,ct
3500,2007,241000,clean,automatic,rwd,oh
25977,2016,71627,clean,automatic,4wd,oh
7400,2009,147000,clean,automatic,rwd,fl
15905,2006,148951,clean,automatic,4wd,ca
25990,2015,39725,clean,automatic,4wd,ny
6900,2001,236250,clean,automatic,rwd,fl
7700,2002,86129,clean,automatic,rwd,fl
16000,2009,115000,rebuilt,automatic,4wd,oh
18900,2015,117085,clean,automatic,4wd,ct
18800,2013,101958,clean,automatic,4wd,ct
15905,2006,148951,clean,automatic,4wd,ca
9990,2014,107186,clean,automatic,fwd,va
27575,2016,28492,clean,automatic,rwd,fl
24835,2015,44585,clean,automatic,rwd,fl
14997,2011,180442,clean,automatic,4wd,ny
18800,2013,101958,clean,automatic,4wd,ct
19450,2015,117085,clean,automatic,4wd,ct
18000,2010,86000,clean,automatic,4wd,ny
13999,2009,172737,clean,automatic,4wd,wa
9995,2006,170713,clean,automatic,fwd,oh
28988,2015,56884,clean,automatic,4wd,ca
40000,2018,8071,clean,automatic,4wd,ca
9995,1997,111416,clean,manual,rwd,ca
4000,2004,132700,clean,automatic,rwd,fl
17952,2012,83697,clean,automatic,4wd,oh
29765,2017,59097,clean,automatic,4wd,ca
25977,2016,71627,clean,automatic,4wd,oh
19500,2011,124000,clean,automatic,4wd,ny
10999,2008,218135,clean,automatic,4wd,va
18950,2013,116007,rebuilt,automatic,4wd,mn
26000,2016,29000,rebuilt,automatic,4wd,mn
7500,2005,265000,clean,automatic,rwd,ks
6500,2002,157000,clean,manual,rwd,ca
56999,2016,21105,clean,automatic,4wd,ca
27777,2016,100013,clean,automatic,4wd,ca
32700,2018,35200,clean,automatic,4wd,ca
24999,2012,96499,clean,automatic,4wd,ca
17999,2006,175857,clean,automatic,4wd,ca
9995,1997,111416,clean,manual,rwd,ca
3000,1999,186000,clean,automatic,rwd,va
14495,2008,143000,clean,manual,4wd,va
18995,2012,107500,clean,automatic,fwd,ca
30848,2018,14441,clean,automatic,4wd,ia
10995,2006,96880,clean,automatic,rwd,ca
6250,1996,266000,clean,manual,4wd,ks
16393,2008,95477,clean,automatic,rwd,tx
28551,2017,10702,clean,automatic,rwd,tx
24900,2014,113000,clean,automatic,4wd,nc
19700,2007,138000,clean,automatic,fwd,va
10999,2007,185999,clean,manual,4wd,va
17700,2007,149560,clean,automatic,4wd,va
13987,2015,99740,clean,automatic,rwd,nc
17700,2005,175391,clean,automatic,4wd,va
12995,2006,147966,clean,automatic,4wd,va
17000,2013,99500,clean,automatic,4wd,ga
11921,2006,176106,clean,automatic,rwd,tx
27900,2016,30200,clean,automatic,4wd,nc
5450,1999,220000,clean,automatic,rwd,fl
13900,2006,129416,clean,automatic,4wd,mi
8995,2002,286175,clean,automatic,fwd,ca
4400,1999,315000,clean,automatic,4wd,ca
10999,2008,218135,clean,automatic,4wd,va
2500,2001,169000,clean,manual,rwd,fl
3500,2000,139364,clean,automatic,rwd,fl
7990,2002,223417,clean,automatic,fwd,ca
8990,2006,177461,clean,automatic,fwd,tn
17995,2007,147000,clean,automatic,4wd,or
23995,2014,80989,clean,automatic,4wd,or
16500,2012,49600,clean,manual,rwd,ca
8999,2009,225447,clean,automatic,rwd,va
2700,1999,230000,clean,manual,rwd,ca
8999,2008,137513,clean,automatic,fwd,va
16400,2009,91176,clean,automatic,4wd,va
17999,2006,175857,clean,automatic,4wd,ca
27777,2016,100013,clean,automatic,4wd,ca
24999,2012,96499,clean,automatic,4wd,ca
32700,2018,35200,clean,automatic,4wd,ca
24961,2015,46862,clean,automatic,fwd,ca
7995,2008,111000,clean,automatic,rwd,ca
9995,2004,206500,clean,automatic,4wd,va
1800,2003,145000,clean,automatic,rwd,ky
21495,2012,107000,clean,automatic,4wd,va
18500,2010,81492,clean,automatic,4wd,ca
8500,2003,154000,clean,manual,4wd,va
24961,2015,46862,clean,automatic,fwd,ca
34950,2016,20810,clean,automatic,4wd,wa
29999,2016,60095,clean,automatic,4wd,wa
19995,2011,138858,clean,automatic,4wd,ca
32999,2016,24114,clean,automatic,4wd,wa
15905,2006,148951,clean,automatic,4wd,ca
18952,2012,87699,clean,automatic,4wd,tn
27980,2016,77000,clean,automatic,4wd,ky
17999,2006,175857,clean,automatic,4wd,ca
29952,2016,48636,clean,automatic,4wd,tn
35900,2019,11139,clean,automatic,4wd,tn
32700,2018,35200,clean,automatic,4wd,ca
24999,2012,96499,clean,automatic,4wd,ca
29995,2017,26238,rebuilt,automatic,4wd,wa
10900,2003,97938,clean,automatic,4wd,tn
27777,2016,100013,clean,automatic,4wd,ca
25998,2017,72080,clean,automatic,fwd,fl
15999,2015,60513,clean,automatic,rwd,wa
30952,2016,28104,clean,automatic,4wd,tx
13000,2008,121000,rebuilt,manual,4wd,tx
29988,2016,67244,clean,automatic,4wd,tx
14988,2009,143936,clean,automatic,rwd,tx
27000,2018,72152,clean,automatic,4wd,tn
19988,2012,134307,clean,automatic,rwd,tx
19995,2011,138858,clean,automatic,4wd,ca
26998,2015,35619,clean,automatic,fwd,fl
467,2019,1954,clean,automatic,4wd,wa
22971,2016,55814,clean,automatic,rwd,fl
18985,2010,132925,clean,automatic,4wd,wa
34950,2016,20810,clean,automatic,4wd,wa
5000,2003,298698,clean,automatic,rwd,wa
27999,2016,50230,clean,automatic,4wd,wa
18999,2014,59986,clean,manual,4wd,wa
33999,2017,52169,clean,automatic,4wd,wa
16800,2013,85000,rebuilt,automatic,4wd,ky
3995,1997,138000,clean,automatic,rwd,ky
29995,2017,26238,rebuilt,automatic,4wd,wa
9995,2011,161000,clean,automatic,4wd,ny
27980,2016,77000,clean,automatic,4wd,ky
13900,2006,129416,clean,automatic,4wd,mi
3295,2002,254654,clean,manual,rwd,ky
2495,2001,130606,clean,manual,fwd,oh
17999,2006,175857,clean,automatic,4wd,ca
14995,2012,164854,clean,automatic,4wd,ky
22797,2017,62914,clean,automatic,4wd,oh
13500,2006,158595,clean,automatic,rwd,ca
13999,2009,172737,clean,automatic,4wd,wa
3387,2010,117600,clean,automatic,rwd,ny
12500,2005,119000,salvage,automatic,4wd,or
28997,2014,86837,clean,manual,4wd,or
18985,2010,132925,clean,automatic,4wd,wa
27999,2016,50230,clean,automatic,4wd,wa
18999,2014,59986,clean,manual,4wd,wa
33999,2017,52169,clean,automatic,4wd,wa
15999,2015,60513,clean,automatic,rwd,wa
17995,2007,147000,clean,automatic,4wd,or
27999,2016,50230,clean,automatic,4wd,wa
18999,2014,59986,clean,manual,4wd,wa
33999,2017,52169,clean,automatic,4wd,wa
30000,2018,37000,clean,automatic,4wd,tx
15997,2004,166089,clean,automatic,4wd,or
28997,2014,86837,clean,manual,4wd,or
29995,2018,2875,rebuilt,automatic,4wd,or
29995,2017,22443,clean,automatic,rwd,fl
3500,2003,296000,clean,automatic,rwd,la
6950,2009,180426,clean,automatic,rwd,la
13950,2016,25709,salvage,automatic,4wd,la
39988,2018,15000,clean,manual,4wd,ks
12000,1997,168000,clean,manual,4wd,or
14999,2007,195255,clean,automatic,4wd,or
23500,2015,25500,clean,automatic,4wd,nj
25998,2017,72080,clean,automatic,fwd,fl
8999,2008,70000,clean,manual,rwd,ca
20000,2017,86500,clean,automatic,rwd,tn
17950,2012,130543,clean,automatic,4wd,tn
10499,2009,103689,clean,automatic,fwd,fl
20190,2015,93517,clean,automatic,fwd,la
25290,2017,87029,clean,automatic,4wd,la
25999,2018,5680,clean,automatic,rwd,ca
24998,2016,83872,clean,automatic,fwd,fl
13995,2014,88139,clean,automatic,rwd,ca
24998,2016,83872,clean,automatic,fwd,fl
9299,2013,206727,clean,automatic,rwd,tn
8990,2006,177461,clean,automatic,fwd,tn
13499,2001,213868,clean,automatic,4wd,ca
24999,2012,96499,clean,automatic,4wd,ca
6950,2009,180426,clean,automatic,rwd,la
14988,2010,103256,clean,manual,rwd,wa
5000,2000,215000,clean,automatic,rwd,wa
17951,2016,41178,clean,automatic,rwd,fl
9000,2013,74000,rebuilt,automatic,rwd,ky
28988,2015,56884,clean,automatic,4wd,ca
8500,1999,230000,clean,automatic,rwd,ca
6500,1997,182000,clean,manual,4wd,wa
12978,2006,128252,clean,automatic,rwd,fl
7952,2013,150686,clean,automatic,rwd,fl
6200,2006,93800,clean,automatic,rwd,ma
13995,2007,162322,clean,automatic,4wd,ma
8700,2002,234000,clean,automatic,4wd,co
9200,2004,319000,clean,automatic,4wd,co
22999,2013,114127,clean,automatic,4wd,wa
20900,2015,121240,clean,automatic,4wd,ma
8000,2008,185000,clean,manual,4wd,me
13995,2007,162322,clean,automatic,4wd,ma
13999,2006,227527,clean,automatic,4wd,wa
25500,2014,61705,clean,automatic,4wd,ma
10490,2005,135482,clean,automatic,rwd,oh
12225,2007,148467,clean,automatic,4wd,ma
29995,2018,2875,rebuilt,automatic,4wd,or
13900,2006,129416,clean,automatic,4wd,mi
17900,2011,18000,clean,automatic,rwd,oh
18995,2011,90099,clean,automatic,4wd,me
21999,2011,113887,clean,automatic,4wd,wa
13995,2011,174075,clean,automatic,rwd,fl
10900,2012,162000,clean,automatic,4wd,tn
32800,2018,15312,clean,automatic,4wd,ky
7995,2010,190444,clean,manual,4wd,ny
11900,2014,97000,clean,automatic,4wd,me
13523,2008,150525,clean,automatic,4wd,mi
10888,2007,144090,clean,automatic,rwd,wa
32000,2019,17058,clean,automatic,4wd,id
29999,2016,60095,clean,automatic,4wd,wa
29995,2018,2875,rebuilt,automatic,4wd,id
31587,2017,17668,clean,automatic,4wd,wa
21995,2015,99267,clean,automatic,4wd,me
16995,2010,95000,clean,automatic,4wd,nh
16995,2013,115000,clean,automatic,4wd,nh
13000,2011,150000,clean,automatic,4wd,me
11995,2005,112000,clean,manual,4wd,nh
15944,2012,114381,clean,automatic,4wd,me
7995,2008,178864,clean,manual,4wd,me
16000,2010,88000,clean,automatic,4wd,me
14995,2010,131500,clean,manual,4wd,nh
18995,2011,90099,clean,automatic,4wd,me
3500,2001,243401,clean,manual,4wd,nh
15995,2011,134000,clean,automatic,4wd,me
26995,2017,22204,clean,automatic,4wd,nh
11999,2007,200294,clean,automatic,4wd,mo
14995,2010,144000,clean,automatic,4wd,nh
14995,2012,164854,clean,automatic,4wd,ky
14995,2008,119000,clean,automatic,4wd,nh
14995,2009,100000,clean,automatic,4wd,nh
16995,2014,157000,clean,automatic,4wd,nh
9995,2008,160000,clean,manual,4wd,nh
16995,2013,115000,clean,automatic,4wd,nh
11995,2007,142000,clean,automatic,4wd,nh
17995,2011,100000,clean,automatic,4wd,nh
11995,2008,153000,clean,automatic,4wd,nh
11995,2005,130000,clean,automatic,4wd,nh
9995,2007,176000,clean,manual,4wd,nh
16995,2011,121000,clean,automatic,4wd,nh
14995,2010,167000,clean,automatic,4wd,nh
12995,2008,148000,clean,automatic,4wd,nh
14995,2012,150000,clean,automatic,4wd,nh
16995,2011,111000,clean,automatic,4wd,nh
14995,2010,121000,clean,manual,4wd,nh
15995,2014,139000,clean,automatic,4wd,nh
15995,2011,134000,clean,automatic,4wd,nh
11995,2005,112000,clean,manual,4wd,nh
9995,2006,168000,clean,automatic,4wd,nh
25990,2015,39725,clean,automatic,4wd,me
16988,2008,90308,clean,automatic,rwd,ga
13995,2010,118000,clean,automatic,4wd,nh
25900,2015,74379,clean,automatic,4wd,la
15995,2011,90000,clean,automatic,4wd,nh
11200,2011,130700,clean,automatic,rwd,tx
30777,2019,16237,clean,automatic,4wd,me
4900,1999,216000,clean,automatic,rwd,ga
31952,2018,8170,clean,automatic,4wd,wa
28987,2016,64608,clean,manual,4wd,wa
34950,2016,20810,clean,automatic,4wd,wa
13950,2016,55898,salvage,automatic,rwd,la
9500,2009,192000,clean,automatic,4wd,me
13995,2010,169000,clean,automatic,4wd,me
22797,2017,62914,clean,automatic,4wd,oh
15690,2009,95521,clean,automatic,fwd,la
25900,2013,59500,clean,automatic,4wd,mo
34950,2016,20810,clean,automatic,4wd,wa
29999,2016,60095,clean,automatic,4wd,wa
10995,2006,96880,clean,automatic,rwd,ca
34950,2016,20810,clean,automatic,4wd,wa
31991,2018,34155,clean,automatic,4wd,wa
22000,2011,68500,clean,automatic,4wd,mn
28922,2017,39691,clean,automatic,4wd,tx
24881,2016,50033,clean,automatic,rwd,tx
26000,2016,29000,rebuilt,automatic,4wd,mn
20914,2016,102156,clean,automatic,rwd,tx
27777,2016,100013,clean,automatic,4wd,ca
32700,2018,35200,clean,automatic,4wd,ca
24999,2012,96499,clean,automatic,4wd,ca
25490,2017,64464,clean,automatic,4wd,la
24901,2016,44702,clean,automatic,rwd,tx
17999,2006,175857,clean,automatic,4wd,ca
3100,1998,164000,clean,automatic,rwd,ga
5500,2001,227888,clean,manual,rwd,ca
27929,2017,31687,clean,automatic,4wd,wa
24707,2018,24814,clean,automatic,rwd,tx
13999,2009,172737,clean,automatic,4wd,wa
17995,2007,147000,clean,automatic,4wd,wa
27777,2016,100013,clean,automatic,4wd,ca
33980,2018,23514,clean,automatic,4wd,id
13495,2007,169314,clean,automatic,4wd,id
24999,2012,96499,clean,automatic,4wd,ca
17999,2006,175857,clean,automatic,4wd,ca
32700,2018,35200,clean,automatic,4wd,ca
16991,2014,47368,clean,automatic,4wd,oh
6900,2002,214000,clean,manual,4wd,ca
14911,2010,122175,clean,automatic,fwd,oh
7000,2004,280000,clean,manual,4wd,ca
17995,2011,114014,clean,automatic,4wd,md
5500,2001,182758,clean,manual,rwd,ca
29000,2011,63399,clean,automatic,4wd,ca
25859,2013,44125,clean,automatic,4wd,wi
27777,2016,100013,clean,automatic,4wd,ca
9995,2005,158270,clean,automatic,rwd,ga
13995,2003,89477,clean,automatic,rwd,ga
22000,2013,90000,clean,manual,4wd,mt
7952,2002,172234,clean,automatic,rwd,ga
11880,2009,198944,clean,automatic,4wd,ga
10950,2000,90725,clean,automatic,4wd,mn
19500,2012,118000,rebuilt,automatic,4wd,ok
150,1996,239999,clean,manual,4wd,mt
32700,2018,35200,clean,automatic,4wd,ca
4000,1997,324000,clean,automatic,4wd,mt
26000,2019,12183,clean,automatic,rwd,ok
18790,2015,118387,clean,automatic,fwd,fl
8500,2006,209000,clean,manual,4wd,mt
7400,1999,217500,clean,manual,4wd,ca
30000,2019,6057,clean,automatic,4wd,wi
11495,2009,213911,clean,manual,4wd,co
8995,1997,126370,clean,manual,4wd,co
5000,1997,125561,clean,automatic,rwd,co
27500,2016,69700,clean,automatic,4wd,co
7499,2002,186505,clean,automatic,rwd,ga
14950,2009,168824,clean,automatic,4wd,ok
18800,2013,101958,clean,automatic,4wd,ct
19450,2015,117085,clean,automatic,4wd,ct
27999,2016,28015,clean,automatic,rwd,ga
27952,2017,29149,clean,automatic,rwd,ga
13920,2007,72000,clean,automatic,rwd,ga
32700,2018,35200,clean,automatic,4wd,ca
8771,2003,236943,clean,automatic,4wd,mt
29850,2018,22307,clean,automatic,rwd,ga
30895,2019,16998,clean,automatic,4wd,mt
24999,2012,96499,clean,automatic,4wd,ca
17999,2006,175857,clean,automatic,4wd,ca
27777,2016,100013,clean,automatic,4wd,ca
25150,2015,53350,clean,automatic,4wd,ok
11000,2008,240000,clean,automatic,4wd,nc
34694,2017,17147,clean,automatic,4wd,ca
30988,2017,19387,clean,automatic,fwd,hi
5500,2000,205400,clean,automatic,rwd,ok
9995,2005,175643,clean,automatic,4wd,mn
35988,2017,30476,clean,automatic,4wd,hi
9200,2001,182000,clean,manual,4wd,nm
27500,2019,1030,rebuilt,automatic,rwd,hi
22500,2006,158000,clean,automatic,4wd,nm
20000,2010,77123,clean,automatic,4wd,ma
29995,2016,39148,clean,automatic,rwd,hi
15944,2012,114381,clean,automatic,4wd,ny
23975,2015,63367,clean,automatic,4wd,ny
27975,2018,14738,clean,automatic,4wd,ny
12394,2008,185257,clean,automatic,fwd,wy
9999,2011,108491,clean,manual,rwd,hi
25999,2015,41192,clean,automatic,rwd,hi
14499,2011,106203,clean,manual,rwd,hi
25999,2015,41192,clean,automatic,rwd,hi
28900,2020,1000,lien,automatic,4wd,wy
28997,2014,86837,clean,automatic,4wd,or
14997,2011,180442,clean,automatic,4wd,ny
15800,2010,151000,clean,automatic,4wd,hi
22500,2013,117000,clean,automatic,4wd,wy
32997,2018,20948,clean,automatic,4wd,ga
22995,2014,81162,clean,automatic,4wd,or
9395,2007,169975,clean,automatic,rwd,hi
29000,2016,12806,clean,automatic,fwd,hi
9800,2001,170000,clean,manual,4wd,hi
29995,2017,26238,rebuilt,automatic,4wd,or
24750,2013,35000,lien,automatic,rwd,hi
7995,2006,73995,clean,manual,rwd,md
24998,2014,56000,clean,automatic,4wd,or
10900,2011,68225,clean,automatic,rwd,wi
25900,2015,74379,clean,automatic,4wd,al
29988,2016,50152,clean,automatic,4wd,hi
18000,2006,76000,clean,automatic,rwd,al
14995,2005,93040,clean,manual,4wd,ca
13500,2009,163205,clean,automatic,rwd,al
31900,2017,31070,clean,automatic,4wd,mn
23500,2016,39000,clean,automatic,4wd,or
3500,2001,216000,clean,automatic,rwd,ca
32990,2017,15302,clean,manual,4wd,or
26888,2016,23209,clean,automatic,rwd,hi
24995,2017,92353,clean,automatic,rwd,ca
12999,2008,158736,clean,automatic,rwd,hi
13500,2014,90930,clean,automatic,rwd,al
14990,2007,165757,clean,automatic,rwd,ca
14990,2014,123586,clean,automatic,rwd,ca
5700,2006,209812,clean,automatic,fwd,ca
20990,2009,117949,clean,automatic,4wd,or
10000,2010,130000,clean,manual,rwd,hi
15995,2011,92457,clean,manual,rwd,hi
14999,2006,136406,clean,automatic,fwd,ca
14900,2015,54500,clean,manual,rwd,or
19450,2015,117085,clean,automatic,4wd,ct
18800,2013,101958,clean,automatic,4wd,ct
25499,2015,85691,clean,automatic,4wd,hi
18800,2013,101958,clean,automatic,4wd,ct
19450,2015,117085,clean,automatic,4wd,ct
22777,2014,65276,clean,automatic,4wd,oh
16991,2014,47352,clean,automatic,4wd,oh
33999,2017,18001,clean,manual,4wd,hi
25499,2015,85691,clean,automatic,4wd,hi
27999,2017,34879,clean,automatic,rwd,hi
27487,2017,41569,clean,automatic,rwd,hi
27987,2017,18535,clean,automatic,rwd,hi
11000,2008,173238,clean,automatic,fwd,hi
21995,2011,90929,clean,automatic,rwd,hi
16995,2012,77774,clean,manual,rwd,hi
23500,2016,39000,clean,automatic,4wd,or
32472,2018,29080,clean,automatic,4wd,or
12900,2003,146000,clean,automatic,rwd,ca
229,2012,83975,clean,automatic,rwd,ca
3750,1995,230000,clean,manual,4wd,or
7500,2013,142525,clean,manual,rwd,or
17000,2013,59000,clean,automatic,rwd,hi
23188,2012,35530,clean,automatic,rwd,hi
13995,2011,174075,clean,automatic,rwd,fl
10990,2002,233078,clean,automatic,4wd,or
24988,2016,31293,clean,automatic,fwd,hi
15000,2012,154372,clean,automatic,4wd,il
9000,1998,273500,clean,manual,4wd,ca
14997,2011,180442,clean,automatic,4wd,ny
20990,2003,93080,clean,manual,4wd,or
6200,2006,93800,clean,automatic,rwd,ma
20990,2009,117949,clean,automatic,4wd,or
11995,2006,132930,clean,automatic,4wd,ma
12995,2007,162322,clean,automatic,4wd,ma
5000,2002,140200,salvage,automatic,rwd,ca
11500,2009,164000,clean,manual,4wd,ma
22000,2015,40000,clean,automatic,4wd,ma
7750,2002,245000,clean,automatic,rwd,ca
10997,2015,144650,clean,automatic,rwd,il
15759,2015,62272,clean,automatic,rwd,ca
6500,2005,190000,clean,manual,rwd,il
8900,2006,272000,clean,automatic,rwd,ca
11995,2006,132930,clean,automatic,4wd,ma
12995,2007,162322,clean,automatic,4wd,ma
10900,2008,124637,clean,automatic,4wd,ma
25500,2015,59000,clean,automatic,4wd,pa
28880,2018,18888,clean,automatic,rwd,hi
39988,2018,15455,clean,automatic,rwd,hi
23995,2016,57156,clean,automatic,rwd,hi
16000,2007,193000,clean,automatic,4wd,wa
16200,2002,170000,clean,automatic,4wd,wa
12500,2011,137200,clean,automatic,rwd,hi
28999,2014,51451,clean,automatic,4wd,wa
28000,2016,34700,clean,automatic,4wd,hi
17555,2014,67416,clean,automatic,rwd,ca
30000,2017,43831,clean,automatic,4wd,ca
23995,2015,51633,clean,automatic,fwd,hi
20995,2009,50200,clean,other,4wd,hi
31995,2018,39462,clean,automatic,4wd,hi
5500,2003,262000,clean,automatic,rwd,tx
30899,2017,23502,clean,automatic,rwd,ca
28495,2017,25364,clean,automatic,rwd,ca
22995,2017,126688,clean,automatic,4wd,mo
28997,2014,86837,clean,automatic,4wd,or
12225,2007,148467,clean,automatic,4wd,ma
27980,2016,77000,clean,automatic,4wd,oh
6900,2010,250000,clean,automatic,rwd,hi
29000,2018,14000,clean,automatic,rwd,hi
9400,2012,92000,rebuilt,automatic,rwd,hi
28997,2014,86837,clean,manual,4wd,hi
24872,2016,32132,clean,automatic,rwd,id
9990,1995,248499,clean,automatic,4wd,or
9995,2008,159099,clean,other,4wd,oh
17000,2013,54832,clean,manual,4wd,id
16952,2015,36569,clean,automatic,rwd,tn
14990,2002,209692,clean,automatic,4wd,or
6800,2006,87585,clean,manual,rwd,tn
28900,2016,43179,clean,automatic,4wd,tn
22777,2014,65276,clean,automatic,4wd,oh
8990,2006,177461,clean,automatic,fwd,tn
14990,2007,165757,clean,automatic,rwd,ca
14990,2014,123586,clean,automatic,rwd,ca
29900,2017,35777,clean,automatic,4wd,tn
12995,2008,131620,clean,manual,rwd,ca
15905,2006,148951,clean,automatic,4wd,ca
11590,2006,176002,clean,other,rwd,al
7000,2003,200771,clean,automatic,4wd,ms
15300,2011,167935,clean,other,4wd,al
29995,2017,26238,rebuilt,automatic,4wd,or
25900,2015,74379,clean,automatic,4wd,al
3700,2008,279000,clean,automatic,rwd,oh
3900,2002,199000,clean,manual,rwd,id
14975,2014,53931,clean,automatic,rwd,id
6499,2002,125000,clean,other,rwd,ca
5499,1996,181000,clean,manual,rwd,ca
9997,2014,115542,clean,automatic,rwd,mi
20488,2012,117396,clean,automatic,4wd,tx
16995,2013,121596,clean,automatic,fwd,ca
30952,2016,28104,clean,automatic,4wd,tx
21999,2013,89043,clean,automatic,fwd,ca
11995,2004,241072,clean,automatic,rwd,ca
12995,2007,207884,clean,manual,rwd,ca
12995,2011,188830,clean,automatic,rwd,ca
18950,2017,50925,salvage,automatic,rwd,ca
12900,2006,155607,clean,automatic,rwd,ms
32999,2018,22641,clean,automatic,4wd,tx
3950,2002,213000,clean,manual,rwd,ms
29750,2016,18133,clean,automatic,4wd,ca
26000,2014,57800,clean,manual,4wd,ca
6500,2004,215000,clean,manual,4wd,ca
